

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 11:17:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   248     0070                     __pcstackCOMMON:
   249     0070                     ?_ADC_Init:
   250     0070                     ?_I2C_Slave_Init:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?_ISR:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ?___fltol:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ___fltol@f1:	
   263                           ; 4 bytes @ 0x0
   264                           
   265                           
   266                           ; 4 bytes @ 0x0
   267     0070                     	ds	4
   268     0074                     ??___fltol:
   269                           
   270                           ; 1 bytes @ 0x4
   271     0074                     	ds	4
   272     0078                     ___fltol@sign1:
   273                           
   274                           ; 1 bytes @ 0x8
   275     0078                     	ds	1
   276     0079                     ___fltol@exp1:
   277                           
   278                           ; 1 bytes @ 0x9
   279     0079                     	ds	1
   280     007A                     ??_ISR:
   281                           
   282                           ; 1 bytes @ 0xA
   283     007A                     	ds	3
   284                           
   285                           	psect	cstackBANK0
   286     0020                     __pcstackBANK0:
   287     0020                     ??_ADC_Init:
   288     0020                     ??_I2C_Slave_Init:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0020                     ?_ADC_Read:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0020                     ?__Umul8_16:	
   295                           ; 2 bytes @ 0x0
   296                           
   297     0020                     ?___fldiv:	
   298                           ; 2 bytes @ 0x0
   299                           
   300     0020                     ?___xxtofl:	
   301                           ; 4 bytes @ 0x0
   302                           
   303     0020                     I2C_Slave_Init@Address:	
   304                           ; 4 bytes @ 0x0
   305                           
   306     0020                     __Umul8_16@multiplicand:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0020                     ___fldiv@a:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0020                     ___xxtofl@val:	
   313                           ; 4 bytes @ 0x0
   314                           
   315                           
   316                           ; 4 bytes @ 0x0
   317     0020                     	ds	2
   318     0022                     ??_ADC_Read:
   319     0022                     ??__Umul8_16:	
   320                           ; 1 bytes @ 0x2
   321                           
   322                           
   323                           ; 1 bytes @ 0x2
   324     0022                     	ds	1
   325     0023                     ADC_Read@ANC:
   326                           
   327                           ; 1 bytes @ 0x3
   328     0023                     	ds	1
   329     0024                     ??___xxtofl:
   330     0024                     __Umul8_16@product:	
   331                           ; 1 bytes @ 0x4
   332                           
   333     0024                     ___fldiv@b:	
   334                           ; 2 bytes @ 0x4
   335                           
   336                           
   337                           ; 4 bytes @ 0x4
   338     0024                     	ds	2
   339     0026                     __Umul8_16@word_mpld:
   340                           
   341                           ; 2 bytes @ 0x6
   342     0026                     	ds	2
   343     0028                     ??___fldiv:
   344     0028                     __Umul8_16@multiplier:	
   345                           ; 1 bytes @ 0x8
   346                           
   347     0028                     ___xxtofl@sign:	
   348                           ; 1 bytes @ 0x8
   349                           
   350                           
   351                           ; 1 bytes @ 0x8
   352     0028                     	ds	1
   353     0029                     ___xxtofl@exp:
   354                           
   355                           ; 1 bytes @ 0x9
   356     0029                     	ds	1
   357     002A                     ___xxtofl@arg:
   358                           
   359                           ; 4 bytes @ 0xA
   360     002A                     	ds	3
   361     002D                     ___fldiv@rem:
   362                           
   363                           ; 4 bytes @ 0xD
   364     002D                     	ds	1
   365     002E                     ?___flmul:
   366     002E                     ___flmul@b:	
   367                           ; 4 bytes @ 0xE
   368                           
   369                           
   370                           ; 4 bytes @ 0xE
   371     002E                     	ds	3
   372     0031                     ___fldiv@sign:
   373                           
   374                           ; 1 bytes @ 0x11
   375     0031                     	ds	1
   376     0032                     ___fldiv@new_exp:
   377     0032                     ___flmul@a:	
   378                           ; 2 bytes @ 0x12
   379                           
   380                           
   381                           ; 4 bytes @ 0x12
   382     0032                     	ds	2
   383     0034                     ___fldiv@grs:
   384                           
   385                           ; 4 bytes @ 0x14
   386     0034                     	ds	2
   387     0036                     ??___flmul:
   388                           
   389                           ; 1 bytes @ 0x16
   390     0036                     	ds	2
   391     0038                     ___fldiv@bexp:
   392                           
   393                           ; 1 bytes @ 0x18
   394     0038                     	ds	1
   395     0039                     ___fldiv@aexp:
   396                           
   397                           ; 1 bytes @ 0x19
   398     0039                     	ds	2
   399     003B                     ___flmul@sign:
   400                           
   401                           ; 1 bytes @ 0x1B
   402     003B                     	ds	1
   403     003C                     ___flmul@grs:
   404                           
   405                           ; 4 bytes @ 0x1C
   406     003C                     	ds	4
   407     0040                     ___flmul@aexp:
   408                           
   409                           ; 1 bytes @ 0x20
   410     0040                     	ds	1
   411     0041                     ___flmul@bexp:
   412                           
   413                           ; 1 bytes @ 0x21
   414     0041                     	ds	1
   415     0042                     ___flmul@prod:
   416                           
   417                           ; 4 bytes @ 0x22
   418     0042                     	ds	4
   419     0046                     ___flmul@temp:
   420                           
   421                           ; 2 bytes @ 0x26
   422     0046                     	ds	2
   423     0048                     ??_main:
   424                           
   425                           	psect	maintext
   426     0662                     __pmaintext:	
   427                           ; 1 bytes @ 0x28
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 23 in file "main.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : B00/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       0       0       0       0
   450 ;;      Totals:         0       0       0       0       0
   451 ;;Total ram usage:        0 bytes
   452 ;; Hardware stack levels required when called: 4
   453 ;; This function calls:
   454 ;;		_ADC_Init
   455 ;;		_ADC_Read
   456 ;;		_I2C_Slave_Init
   457 ;;		___fldiv
   458 ;;		___flmul
   459 ;;		___xxtofl
   460 ;; This function is called by:
   461 ;;		Startup code after reset
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465     0662                     _main:	
   466                           ;psect for function _main
   467                           
   468     0662                     l1495:	
   469                           ;incstack = 0
   470                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   471                           
   472                           
   473                           ;main.c: 24:     ADC_Init();
   474     0662  120A  118A  277D  120A  118A  	fcall	_ADC_Init
   475                           
   476                           ;main.c: 25:     I2C_Slave_Init(0x40);
   477     0667  3040               	movlw	64
   478     0668  120A  118A  2761  120A  118A  	fcall	_I2C_Slave_Init
   479     066D                     l1497:
   480                           
   481                           ;main.c: 26:     PORTB=0;
   482     066D  1283               	bcf	3,5	;RP0=0, select bank0
   483     066E  1303               	bcf	3,6	;RP1=0, select bank0
   484     066F  0186               	clrf	6	;volatile
   485     0670                     l1499:
   486                           
   487                           ;main.c: 29:     AN0RES = ADC_Read(0);
   488     0670  3000               	movlw	0
   489     0671  120A  118A  2705  120A  118A  	fcall	_ADC_Read
   490     0676  1283               	bcf	3,5	;RP0=0, select bank0
   491     0677  1303               	bcf	3,6	;RP1=0, select bank0
   492     0678  0821               	movf	?_ADC_Read+1,w
   493     0679  00D1               	movwf	_AN0RES+1
   494     067A  0820               	movf	?_ADC_Read,w
   495     067B  00D0               	movwf	_AN0RES
   496     067C                     l1501:
   497                           
   498                           ;main.c: 31:     Voltage = (float)(AN0RES * 0.0048828);
   499     067C  303B               	movlw	59
   500     067D  00B1               	movwf	___flmul@b+3
   501     067E  309F               	movlw	159
   502     067F  00B0               	movwf	___flmul@b+2
   503     0680  30FF               	movlw	255
   504     0681  00AF               	movwf	___flmul@b+1
   505     0682  30E5               	movlw	229
   506     0683  00AE               	movwf	___flmul@b
   507     0684  0850               	movf	_AN0RES,w
   508     0685  00A0               	movwf	___xxtofl@val
   509     0686  0851               	movf	_AN0RES+1,w
   510     0687  00A1               	movwf	___xxtofl@val+1
   511     0688  01A2               	clrf	___xxtofl@val+2
   512     0689  01A3               	clrf	___xxtofl@val+3
   513     068A  3000               	movlw	0
   514     068B  120A  118A  2532  120A  118A  	fcall	___xxtofl
   515     0690  1283               	bcf	3,5	;RP0=0, select bank0
   516     0691  1303               	bcf	3,6	;RP1=0, select bank0
   517     0692  0823               	movf	?___xxtofl+3,w
   518     0693  00B5               	movwf	___flmul@a+3
   519     0694  0822               	movf	?___xxtofl+2,w
   520     0695  00B4               	movwf	___flmul@a+2
   521     0696  0821               	movf	?___xxtofl+1,w
   522     0697  00B3               	movwf	___flmul@a+1
   523     0698  0820               	movf	?___xxtofl,w
   524     0699  00B2               	movwf	___flmul@a
   525     069A  120A  118A  201E  120A  118A  	fcall	___flmul
   526     069F  1283               	bcf	3,5	;RP0=0, select bank0
   527     06A0  1303               	bcf	3,6	;RP1=0, select bank0
   528     06A1  0831               	movf	?___flmul+3,w
   529     06A2  00CB               	movwf	_Voltage+3
   530     06A3  0830               	movf	?___flmul+2,w
   531     06A4  00CA               	movwf	_Voltage+2
   532     06A5  082F               	movf	?___flmul+1,w
   533     06A6  00C9               	movwf	_Voltage+1
   534     06A7  082E               	movf	?___flmul,w
   535     06A8  00C8               	movwf	_Voltage
   536     06A9                     l1503:
   537                           
   538                           ;main.c: 32:     Temperature = Voltage / 0.01;
   539     06A9  303C               	movlw	60
   540     06AA  00A3               	movwf	___fldiv@a+3
   541     06AB  3023               	movlw	35
   542     06AC  00A2               	movwf	___fldiv@a+2
   543     06AD  30D7               	movlw	215
   544     06AE  00A1               	movwf	___fldiv@a+1
   545     06AF  300A               	movlw	10
   546     06B0  00A0               	movwf	___fldiv@a
   547     06B1  084B               	movf	_Voltage+3,w
   548     06B2  00A7               	movwf	___fldiv@b+3
   549     06B3  084A               	movf	_Voltage+2,w
   550     06B4  00A6               	movwf	___fldiv@b+2
   551     06B5  0849               	movf	_Voltage+1,w
   552     06B6  00A5               	movwf	___fldiv@b+1
   553     06B7  0848               	movf	_Voltage,w
   554     06B8  00A4               	movwf	___fldiv@b
   555     06B9  120A  118A  2363  120A  118A  	fcall	___fldiv
   556     06BE  1283               	bcf	3,5	;RP0=0, select bank0
   557     06BF  1303               	bcf	3,6	;RP1=0, select bank0
   558     06C0  0823               	movf	?___fldiv+3,w
   559     06C1  00CF               	movwf	_Temperature+3
   560     06C2  0822               	movf	?___fldiv+2,w
   561     06C3  00CE               	movwf	_Temperature+2
   562     06C4  0821               	movf	?___fldiv+1,w
   563     06C5  00CD               	movwf	_Temperature+1
   564     06C6  0820               	movf	?___fldiv,w
   565     06C7  00CC               	movwf	_Temperature
   566     06C8  2E70               	goto	l1499
   567     06C9  120A  118A  280E   	ljmp	start
   568     06CC                     __end_of_main:
   569                           
   570                           	psect	text1
   571     0532                     __ptext1:	
   572 ;; *************** function ___xxtofl *****************
   573 ;; Defined at:
   574 ;;		line 10 in file "E:\xc8 compiler\pic\sources\c99\common\xxtofl.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;  sign            1    wreg     unsigned char 
   577 ;;  val             4    0[BANK0 ] long 
   578 ;; Auto vars:     Size  Location     Type
   579 ;;  sign            1    8[BANK0 ] unsigned char 
   580 ;;  arg             4   10[BANK0 ] unsigned long 
   581 ;;  exp             1    9[BANK0 ] unsigned char 
   582 ;; Return value:  Size  Location     Type
   583 ;;                  4    0[BANK0 ] unsigned char 
   584 ;; Registers used:
   585 ;;		wreg, status,2, status,0, btemp+1
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       4       0       0       0
   592 ;;      Locals:         0       6       0       0       0
   593 ;;      Temps:          0       4       0       0       0
   594 ;;      Totals:         0      14       0       0       0
   595 ;;Total ram usage:       14 bytes
   596 ;; Hardware stack levels used: 1
   597 ;; Hardware stack levels required when called: 2
   598 ;; This function calls:
   599 ;;		Nothing
   600 ;; This function is called by:
   601 ;;		_main
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605     0532                     ___xxtofl:	
   606                           ;psect for function ___xxtofl
   607                           
   608                           
   609                           ;incstack = 0
   610                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   611                           ;___xxtofl@sign stored from wreg
   612     0532  1283               	bcf	3,5	;RP0=0, select bank0
   613     0533  1303               	bcf	3,6	;RP1=0, select bank0
   614     0534  00A8               	movwf	___xxtofl@sign
   615     0535                     l1447:
   616     0535  0828               	movf	___xxtofl@sign,w
   617     0536  1903               	btfsc	3,2
   618     0537  2D39               	goto	u1831
   619     0538  2D3A               	goto	u1830
   620     0539                     u1831:
   621     0539  2D4E               	goto	l1453
   622     053A                     u1830:
   623     053A                     l1449:
   624     053A  1FA3               	btfss	___xxtofl@val+3,7
   625     053B  2D3D               	goto	u1841
   626     053C  2D3E               	goto	u1840
   627     053D                     u1841:
   628     053D  2D4E               	goto	l1453
   629     053E                     u1840:
   630     053E                     l1451:
   631     053E  0920               	comf	___xxtofl@val,w
   632     053F  00AA               	movwf	___xxtofl@arg
   633     0540  0921               	comf	___xxtofl@val+1,w
   634     0541  00AB               	movwf	___xxtofl@arg+1
   635     0542  0922               	comf	___xxtofl@val+2,w
   636     0543  00AC               	movwf	___xxtofl@arg+2
   637     0544  0923               	comf	___xxtofl@val+3,w
   638     0545  00AD               	movwf	___xxtofl@arg+3
   639     0546  0AAA               	incf	___xxtofl@arg,f
   640     0547  1903               	skipnz
   641     0548  0AAB               	incf	___xxtofl@arg+1,f
   642     0549  1903               	skipnz
   643     054A  0AAC               	incf	___xxtofl@arg+2,f
   644     054B  1903               	skipnz
   645     054C  0AAD               	incf	___xxtofl@arg+3,f
   646     054D  2D56               	goto	l614
   647     054E                     l1453:
   648     054E  0823               	movf	___xxtofl@val+3,w
   649     054F  00AD               	movwf	___xxtofl@arg+3
   650     0550  0822               	movf	___xxtofl@val+2,w
   651     0551  00AC               	movwf	___xxtofl@arg+2
   652     0552  0821               	movf	___xxtofl@val+1,w
   653     0553  00AB               	movwf	___xxtofl@arg+1
   654     0554  0820               	movf	___xxtofl@val,w
   655     0555  00AA               	movwf	___xxtofl@arg
   656     0556                     l614:
   657     0556  0823               	movf	___xxtofl@val+3,w
   658     0557  0422               	iorwf	___xxtofl@val+2,w
   659     0558  0421               	iorwf	___xxtofl@val+1,w
   660     0559  0420               	iorwf	___xxtofl@val,w
   661     055A  1D03               	skipz
   662     055B  2D5D               	goto	u1851
   663     055C  2D5E               	goto	u1850
   664     055D                     u1851:
   665     055D  2D67               	goto	l1459
   666     055E                     u1850:
   667     055E                     l1455:
   668     055E  3000               	movlw	0
   669     055F  00A3               	movwf	?___xxtofl+3
   670     0560  3000               	movlw	0
   671     0561  00A2               	movwf	?___xxtofl+2
   672     0562  3000               	movlw	0
   673     0563  00A1               	movwf	?___xxtofl+1
   674     0564  3000               	movlw	0
   675     0565  00A0               	movwf	?___xxtofl
   676     0566  2DEB               	goto	l616
   677     0567                     l1459:
   678     0567  3096               	movlw	150
   679     0568  00A9               	movwf	___xxtofl@exp
   680     0569  2D77               	goto	l1465
   681     056A                     l1461:
   682     056A  3001               	movlw	1
   683     056B  00FF               	movwf	btemp+1
   684     056C  087F               	movf	btemp+1,w
   685     056D  07A9               	addwf	___xxtofl@exp,f
   686     056E                     l1463:
   687     056E  3001               	movlw	1
   688     056F                     u1865:
   689     056F  1003               	clrc
   690     0570  0CAD               	rrf	___xxtofl@arg+3,f
   691     0571  0CAC               	rrf	___xxtofl@arg+2,f
   692     0572  0CAB               	rrf	___xxtofl@arg+1,f
   693     0573  0CAA               	rrf	___xxtofl@arg,f
   694     0574  3EFF               	addlw	-1
   695     0575  1D03               	skipz
   696     0576  2D6F               	goto	u1865
   697     0577                     l1465:
   698     0577  30FE               	movlw	254
   699     0578  052D               	andwf	___xxtofl@arg+3,w
   700     0579  1D03               	btfss	3,2
   701     057A  2D7C               	goto	u1871
   702     057B  2D7D               	goto	u1870
   703     057C                     u1871:
   704     057C  2D6A               	goto	l1461
   705     057D                     u1870:
   706     057D  2D99               	goto	l1473
   707     057E                     l1467:
   708     057E  3001               	movlw	1
   709     057F  00FF               	movwf	btemp+1
   710     0580  087F               	movf	btemp+1,w
   711     0581  07A9               	addwf	___xxtofl@exp,f
   712     0582                     l1469:
   713     0582  3001               	movlw	1
   714     0583  07AA               	addwf	___xxtofl@arg,f
   715     0584  3000               	movlw	0
   716     0585  1803               	skipnc
   717     0586  3001               	movlw	1
   718     0587  07AB               	addwf	___xxtofl@arg+1,f
   719     0588  3000               	movlw	0
   720     0589  1803               	skipnc
   721     058A  3001               	movlw	1
   722     058B  07AC               	addwf	___xxtofl@arg+2,f
   723     058C  3000               	movlw	0
   724     058D  1803               	skipnc
   725     058E  3001               	movlw	1
   726     058F  07AD               	addwf	___xxtofl@arg+3,f
   727     0590                     l1471:
   728     0590  3001               	movlw	1
   729     0591                     u1885:
   730     0591  1003               	clrc
   731     0592  0CAD               	rrf	___xxtofl@arg+3,f
   732     0593  0CAC               	rrf	___xxtofl@arg+2,f
   733     0594  0CAB               	rrf	___xxtofl@arg+1,f
