

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 15:43:36 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0094                     	;# 
   177     0098                     	;# 
   178     0099                     	;# 
   179     009C                     	;# 
   180     009D                     	;# 
   181     009E                     	;# 
   182     009F                     	;# 
   183     010C                     	;# 
   184     010D                     	;# 
   185     010E                     	;# 
   186     010F                     	;# 
   187     018C                     	;# 
   188     018D                     	;# 
   189                           
   190                           	psect	idataBANK0
   191     0441                     __pidataBANK0:
   192                           
   193                           ;initializer for _BackLight_State
   194     0441  3408               	retlw	8
   195                           
   196                           	psect	nvBANK0
   197     004A                     __pnvBANK0:
   198     004A                     _i2c_add:
   199     004A                     	ds	1
   200     0013                     _SSPBUF	set	19
   201     0014                     _SSPCON	set	20
   202     0008                     _PORTDbits	set	8
   203     0091                     _SSPCON2bits	set	145
   204     0093                     _SSPADD	set	147
   205     0094                     _SSPSTAT	set	148
   206     0091                     _SSPCON2	set	145
   207     0088                     _TRISD	set	136
   208     048E                     _ACKSTAT	set	1166
   209     048C                     _ACKEN	set	1164
   210     048D                     _ACKDT	set	1165
   211     0489                     _RSEN	set	1161
   212     048A                     _PEN	set	1162
   213     0488                     _SEN	set	1160
   214     043C                     _TRISC4	set	1084
   215     043B                     _TRISC3	set	1083
   216                           
   217                           	psect	strings
   218     0003                     __pstrings:
   219     0003                     stringtab:
   220     0003                     __stringtab:
   221                           
   222                           ;	String table - string pointers are 1 byte each
   223     0003  1BFF               	btfsc	btemp+1,7
   224     0004  280D               	ljmp	stringcode
   225     0005  1383               	bcf	3,7
   226     0006  187F               	btfsc	btemp+1,0
   227     0007  1783               	bsf	3,7
   228     0008  0800               	movf	0,w
   229     0009  0A84               	incf	4,f
   230     000A  1903               	skipnz
   231     000B  0AFF               	incf	btemp+1,f
   232     000C  0008               	return
   233     000D                     stringcode:
   234     000D                     stringdir:
   235     000D  3000               	movlw	high stringdir
   236     000E  008A               	movwf	10
   237     000F  0804               	movf	4,w
   238     0010  0A84               	incf	4,f
   239     0011  0782               	addwf	2,f
   240     0012                     __stringbase:
   241     0012  3400               	retlw	0
   242     0013                     __end_of__stringtab:
   243     0013                     STR_1:
   244     0013  3454               	retlw	84	;'T'
   245     0014  3465               	retlw	101	;'e'
   246     0015  346D               	retlw	109	;'m'
   247     0016  3470               	retlw	112	;'p'
   248     0017  3465               	retlw	101	;'e'
   249     0018  3472               	retlw	114	;'r'
   250     0019  3461               	retlw	97	;'a'
   251     001A  3474               	retlw	116	;'t'
   252     001B  3475               	retlw	117	;'u'
   253     001C  3472               	retlw	114	;'r'
   254     001D  3465               	retlw	101	;'e'
   255     001E  3400               	retlw	0
   256                           
   257                           	psect	cinit
   258     07F4                     start_initialization:	
   259                           ; #config settings
   260                           
   261     07F4                     __initialization:
   262                           
   263                           ; Initialize objects allocated to BANK0
   264     07F4  120A  118A  2441  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   265     07F9  00CC               	movwf	__pdataBANK0& (0+127)
   266                           
   267                           ; Clear objects allocated to BANK0
   268     07FA  01CB               	clrf	__pbssBANK0& (0+127)
   269                           
   270                           ; Clear objects allocated to COMMON
   271     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   272     07FC                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275     07FC                     __end_of__initialization:
   276     07FC  0183               	clrf	3
   277     07FD  120A  118A  2EE5   	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	bssCOMMON
   280     007D                     __pbssCOMMON:
   281     007D                     _RS:
   282     007D                     	ds	1
   283                           
   284                           	psect	bssBANK0
   285     004B                     __pbssBANK0:
   286     004B                     _Temp_value:
   287     004B                     	ds	1
   288                           
   289                           	psect	dataBANK0
   290     004C                     __pdataBANK0:
   291     004C                     _BackLight_State:
   292     004C                     	ds	1
   293                           
   294                           	psect	cstackCOMMON
   295     0070                     __pcstackCOMMON:
   296     0070                     ?_I2C_Master_Init:
   297     0070                     ??_I2C_Master_Init:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?_LCD_Init:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ?_I2C_Start:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ??_I2C_Start:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?_I2C_Write:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ??_I2C_Write:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ?_I2C_Read:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ??_I2C_Read:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?_I2C_Stop:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ??_I2C_Stop:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_IO_Expander_Write:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_LCD_CMD:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ?_I2C_Wait:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ??_I2C_Wait:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?_I2C_NACK:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ??_I2C_NACK:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ?_LCD_Write_4Bit:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_LCD_Write_Char:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ?___awdiv:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?___awmod:	
   358                           ; 2 bytes @ 0x0
   359                           
   360     0070                     I2C_Write@Data:	
   361                           ; 2 bytes @ 0x0
   362                           
   363     0070                     I2C_Read@Data:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ___awdiv@divisor:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ___awmod@divisor:	
   370                           ; 2 bytes @ 0x0
   371                           
   372                           
   373                           ; 2 bytes @ 0x0
   374     0070                     	ds	1
   375     0071                     ?_EEPROM_write:
   376     0071                     ??_IO_Expander_Write:	
   377                           ; 1 bytes @ 0x1
   378                           
   379     0071                     IO_Expander_Write@Data:	
   380                           ; 1 bytes @ 0x1
   381                           
   382     0071                     EEPROM_write@Address_LOW:	
   383                           ; 1 bytes @ 0x1
   384                           
   385                           
   386                           ; 1 bytes @ 0x1
   387     0071                     	ds	1
   388     0072                     ??_LCD_Write_4Bit:
   389     0072                     EEPROM_write@data:	
   390                           ; 1 bytes @ 0x2
   391                           
   392     0072                     ___awdiv@dividend:	
   393                           ; 1 bytes @ 0x2
   394                           
   395     0072                     ___awmod@dividend:	
   396                           ; 2 bytes @ 0x2
   397                           
   398                           
   399                           ; 2 bytes @ 0x2
   400     0072                     	ds	1
   401     0073                     ??_EEPROM_write:
   402     0073                     LCD_Write_4Bit@Nibble:	
   403                           ; 1 bytes @ 0x3
   404                           
   405     0073                     EEPROM_write@Address_High:	
   406                           ; 1 bytes @ 0x3
   407                           
   408                           
   409                           ; 1 bytes @ 0x3
   410     0073                     	ds	1
   411     0074                     ??_LCD_CMD:
   412     0074                     ??_LCD_Write_Char:	
   413                           ; 1 bytes @ 0x4
   414                           
   415     0074                     ??___awdiv:	
   416                           ; 1 bytes @ 0x4
   417                           
   418     0074                     ??___awmod:	
   419                           ; 1 bytes @ 0x4
   420                           
   421     0074                     ___awdiv@counter:	
   422                           ; 1 bytes @ 0x4
   423                           
   424     0074                     ___awmod@counter:	
   425                           ; 1 bytes @ 0x4
   426                           
   427                           
   428                           ; 1 bytes @ 0x4
   429     0074                     	ds	1
   430     0075                     LCD_CMD@CMD:
   431     0075                     LCD_Write_Char@Data:	
   432                           ; 1 bytes @ 0x5
   433                           
   434     0075                     ___awdiv@sign:	
   435                           ; 1 bytes @ 0x5
   436                           
   437     0075                     ___awmod@sign:	
   438                           ; 1 bytes @ 0x5
   439                           
   440                           
   441                           ; 1 bytes @ 0x5
   442     0075                     	ds	1
   443     0076                     ??_LCD_Init:
   444     0076                     ?_LCD_Set_Cursor:	
   445                           ; 1 bytes @ 0x6
   446                           
   447     0076                     ?_LCD_Write_String:	
   448                           ; 1 bytes @ 0x6
   449                           
   450     0076                     LCD_Set_Cursor@COL:	
   451                           ; 1 bytes @ 0x6
   452                           
   453     0076                     LCD_Write_String@Str:	
   454                           ; 1 bytes @ 0x6
   455                           
   456     0076                     ___awdiv@quotient:	
   457                           ; 2 bytes @ 0x6
   458                           
   459                           
   460                           ; 2 bytes @ 0x6
   461     0076                     	ds	1
   462     0077                     ??_LCD_Set_Cursor:
   463                           
   464                           ; 1 bytes @ 0x7
   465     0077                     	ds	1
   466     0078                     ??_LCD_Write_String:
   467     0078                     ?_tostring:	
   468                           ; 1 bytes @ 0x8
   469                           
   470     0078                     LCD_Init@I2C_Add:	
   471                           ; 1 bytes @ 0x8
   472                           
   473     0078                     tostring@num:	
   474                           ; 1 bytes @ 0x8
   475                           
   476                           
   477                           ; 2 bytes @ 0x8
   478     0078                     	ds	1
   479     0079                     LCD_Set_Cursor@ROW:
   480                           
   481                           ; 1 bytes @ 0x9
   482     0079                     	ds	1
   483     007A                     ??_tostring:
   484                           
   485                           ; 1 bytes @ 0xA
   486     007A                     	ds	1
   487     007B                     LCD_Write_String@i:
   488                           
   489                           ; 2 bytes @ 0xB
   490     007B                     	ds	2
   491                           
   492                           	psect	cstackBANK0
   493     0020                     __pcstackBANK0:
   494     0020                     tostring@rem:
   495                           
   496                           ; 2 bytes @ 0x0
   497     0020                     	ds	2
   498     0022                     tostring@i:
   499                           
   500                           ; 2 bytes @ 0x2
   501     0022                     	ds	2
   502     0024                     tostring@n:
   503                           
   504                           ; 2 bytes @ 0x4
   505     0024                     	ds	2
   506     0026                     tostring@str:
   507                           
   508                           ; 1 bytes @ 0x6
   509     0026                     	ds	1
   510     0027                     tostring@len:
   511                           
   512                           ; 2 bytes @ 0x7
   513     0027                     	ds	2
   514     0029                     ??_main:
   515                           
   516                           ; 1 bytes @ 0x9
   517     0029                     	ds	3
   518     002C                     main@str:
   519                           
   520                           ; 30 bytes @ 0xC
   521     002C                     	ds	30
   522                           
   523                           	psect	maintext
   524     06E5                     __pmaintext:	
   525 ;;
   526 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   527 ;;
   528 ;; *************** function _main *****************
   529 ;; Defined at:
   530 ;;		line 86 in file "main.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;  str            30   12[BANK0 ] unsigned char [30]
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : B00/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0      30       0       0       0
   546 ;;      Temps:          0       3       0       0       0
   547 ;;      Totals:         0      33       0       0       0
   548 ;;Total ram usage:       33 bytes
   549 ;; Hardware stack levels required when called: 6
   550 ;; This function calls:
   551 ;;		_EEPROM_write
   552 ;;		_I2C_Master_Init
   553 ;;		_I2C_Read
   554 ;;		_I2C_Start
   555 ;;		_I2C_Stop
   556 ;;		_I2C_Write
   557 ;;		_LCD_Init
   558 ;;		_LCD_Set_Cursor
   559 ;;		_LCD_Write_String
   560 ;;		_tostring
   561 ;; This function is called by:
   562 ;;		Startup code after reset
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566     06E5                     _main:	
   567                           ;psect for function _main
   568                           
   569     06E5                     l1282:	
   570                           ;incstack = 0
   571                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   572                           
   573                           
   574                           ;main.c: 88:   TRISD=0;
   575     06E5  1683               	bsf	3,5	;RP0=1, select bank1
   576     06E6  1303               	bcf	3,6	;RP1=0, select bank1
   577     06E7  0188               	clrf	8	;volatile
   578     06E8                     l1284:
   579                           
   580                           ;main.c: 89:   I2C_Master_Init();
   581     06E8  120A  118A  246B  120A  118A  	fcall	_I2C_Master_Init
   582     06ED                     l1286:
   583                           
   584                           ;main.c: 90:   LCD_Init(0x4E);
   585     06ED  304E               	movlw	78
   586     06EE  120A  118A  276C  120A  118A  	fcall	_LCD_Init
   587     06F3                     l1288:
   588                           
   589                           ;main.c: 91:   LCD_Set_Cursor(1, 1);
   590     06F3  01F6               	clrf	LCD_Set_Cursor@COL
   591     06F4  0AF6               	incf	LCD_Set_Cursor@COL,f
   592     06F5  3001               	movlw	1
   593     06F6  120A  118A  252F  120A  118A  	fcall	_LCD_Set_Cursor
   594     06FB                     l1290:
   595                           
   596                           ;main.c: 92:   LCD_Write_String("Temperature");
   597     06FB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   598     06FC  00F6               	movwf	LCD_Write_String@Str
   599     06FD  3080               	movlw	128
   600     06FE  00F7               	movwf	LCD_Write_String@Str+1
   601     06FF  120A  118A  2565  120A  118A  	fcall	_LCD_Write_String
   602     0704                     l1292:
   603                           
   604                           ;main.c: 95:   {;main.c: 96:     I2C_Start();
   605     0704  120A  118A  2442  120A  118A  	fcall	_I2C_Start
   606     0709                     l1294:
   607                           
   608                           ;main.c: 97:     I2C_Write(0x41);
   609     0709  3041               	movlw	65
   610     070A  120A  118A  2478  120A  118A  	fcall	_I2C_Write
   611     070F                     l1296:
   612                           
   613                           ;main.c: 98:     Temp_value=I2C_Read();
   614     070F  120A  118A  2488  120A  118A  	fcall	_I2C_Read
   615     0714  1283               	bcf	3,5	;RP0=0, select bank0
   616     0715  1303               	bcf	3,6	;RP1=0, select bank0
   617     0716  00CB               	movwf	_Temp_value
   618     0717                     l1298:
   619                           
   620                           ;main.c: 99:     I2C_Stop();
   621     0717  120A  118A  244B  120A  118A  	fcall	_I2C_Stop
   622     071C                     l1300:
   623                           
   624                           ;main.c: 100:     PORTDbits.RD0=1;
   625     071C  1283               	bcf	3,5	;RP0=0, select bank0
   626     071D  1303               	bcf	3,6	;RP1=0, select bank0
   627     071E  1408               	bsf	8,0	;volatile
   628     071F                     l1302:
   629                           
   630                           ;main.c: 101:     _delay((unsigned long)((500)*(4000000/4000.0)));
   631     071F  3003               	movlw	3
   632     0720  1283               	bcf	3,5	;RP0=0, select bank0
   633     0721  1303               	bcf	3,6	;RP1=0, select bank0
   634     0722  00AB               	movwf	??_main+2
   635     0723  308A               	movlw	138
   636     0724  00AA               	movwf	??_main+1
   637     0725  3055               	movlw	85
   638     0726  00A9               	movwf	??_main
   639     0727                     u577:
   640     0727  0BA9               	decfsz	??_main,f
   641     0728  2F27               	goto	u577
   642     0729  0BAA               	decfsz	??_main+1,f
   643     072A  2F27               	goto	u577
   644     072B  0BAB               	decfsz	??_main+2,f
   645     072C  2F27               	goto	u577
   646     072D                     l1304:
   647                           
   648                           ;main.c: 103:     tostring(str,Temp_value);
   649     072D  1283               	bcf	3,5	;RP0=0, select bank0
   650     072E  1303               	bcf	3,6	;RP1=0, select bank0
   651     072F  084B               	movf	_Temp_value,w
   652     0730  00A9               	movwf	??_main
   653     0731  01AA               	clrf	??_main+1
   654     0732  0829               	movf	??_main,w
   655     0733  00F8               	movwf	tostring@num
   656     0734  082A               	movf	??_main+1,w
   657     0735  00F9               	movwf	tostring@num+1
   658     0736  302C               	movlw	(low (main@str| 0))& (0+255)
   659     0737  120A  118A  2667  120A  118A  	fcall	_tostring
   660     073C                     l1306:
   661                           
   662                           ;main.c: 104:     EEPROM_write(0x31,0x38,Temp_value);
   663     073C  3038               	movlw	56
   664     073D  00F1               	movwf	EEPROM_write@Address_LOW
   665     073E  1283               	bcf	3,5	;RP0=0, select bank0
   666     073F  1303               	bcf	3,6	;RP1=0, select bank0
   667     0740  084B               	movf	_Temp_value,w
   668     0741  00F2               	movwf	EEPROM_write@data
   669     0742  3031               	movlw	49
   670     0743  120A  118A  250B  120A  118A  	fcall	_EEPROM_write
   671     0748                     l1308:
   672                           
   673                           ;main.c: 105:     LCD_Set_Cursor(2, 1);
   674     0748  01F6               	clrf	LCD_Set_Cursor@COL
   675     0749  0AF6               	incf	LCD_Set_Cursor@COL,f
   676     074A  3002               	movlw	2
   677     074B  120A  118A  252F  120A  118A  	fcall	_LCD_Set_Cursor
   678     0750                     l1310:
   679                           
   680                           ;main.c: 106:     LCD_Write_String(str);
   681     0750  302C               	movlw	(low (main@str| 0))& (0+255)
   682     0751  00F6               	movwf	LCD_Write_String@Str
   683     0752  3000               	movlw	0
   684     0753  00F7               	movwf	LCD_Write_String@Str+1
   685     0754  120A  118A  2565  120A  118A  	fcall	_LCD_Write_String
   686     0759                     l1312:
   687                           
   688                           ;main.c: 107:     _delay((unsigned long)((2500)*(4000000/4000.0)));
   689     0759  300D               	movlw	13
   690     075A  1283               	bcf	3,5	;RP0=0, select bank0
   691     075B  1303               	bcf	3,6	;RP1=0, select bank0
   692     075C  00AB               	movwf	??_main+2
   693     075D  30AF               	movlw	175
   694     075E  00AA               	movwf	??_main+1
   695     075F  30B5               	movlw	181
   696     0760  00A9               	movwf	??_main
   697     0761                     u587:
   698     0761  0BA9               	decfsz	??_main,f
   699     0762  2F61               	goto	u587
   700     0763  0BAA               	decfsz	??_main+1,f
   701     0764  2F61               	goto	u587
   702     0765  0BAB               	decfsz	??_main+2,f
   703     0766  2F61               	goto	u587
   704     0767  2F68               	nop2
   705     0768  2F04               	goto	l1292
   706     0769  120A  118A  2800   	ljmp	start
   707     076C                     __end_of_main:
   708                           
   709                           	psect	text1
   710     0667                     __ptext1:	
   711 ;; *************** function _tostring *****************
   712 ;; Defined at:
   713 ;;		line 67 in file "main.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;  str             1    wreg     PTR unsigned char 
   716 ;;		 -> main@str(30), 
   717 ;;  num             2    8[COMMON] int 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  str             1    6[BANK0 ] PTR unsigned char 
   720 ;;		 -> main@str(30), 
   721 ;;  len             2    7[BANK0 ] int 
   722 ;;  n               2    4[BANK0 ] int 
   723 ;;  i               2    2[BANK0 ] int 
   724 ;;  rem             2    0[BANK0 ] int 
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
